Unity Player [version: Unity 5.1.0f3_ec70b008569d]

1.exe caused an Access Violation (0xc0000005)
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 57
C:\Windows\system32\WS2_32.dll
Image Base: 0x765d0000  Image Size: 0x00050000
File Size:  310784      File Time:  2012-07-26_071718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 58
C:\Windows\system32\GDI32.dll
Image Base: 0x766c0000  Image Size: 0x0010b000
File Size:  1075712     File Time:  2014-07-16_020540
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.2.9200.17053
   ProdVer:    6.2.9200.17053

Module 59
C:\Windows\SYSTEM32\sechost.dll
Image Base: 0x767f0000  Image Size: 0x00034000
File Size:  199168      File Time:  2012-07-26_071718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 60
C:\Windows\system32\SHELL32.dll
Image Base: 0x76830000  Image Size: 0x010c6000
File Size:  17561600    File Time:  2015-02-17_081308
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.2.9200.17279
   ProdVer:    6.2.9200.17279

Module 61
C:\Windows\system32\NSI.dll
Image Base: 0x77a30000  Image Size: 0x00008000
File Size:  12800       File Time:  2012-07-26_071718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 62
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77a40000  Image Size: 0x00167000
File Size:  1474000     File Time:  2015-03-17_074526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.2.9200.17313
   ProdVer:    6.2.9200.17313


== [end of error.log] ==
