Unity Player [version: Unity 5.1.0f3_ec70b008569d]

1.exe caused an Access Violation (0xc0000005)
File Size:  567808      File Time:  2014-11-26_075016
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.2.9200.17194
   ProdVer:    6.2.9200.17194

Module 46
C:\Windows\system32\RPCRT4.dll
Image Base: 0x75990000  Image Size: 0x000d1000
File Size:  838144      File Time:  2014-06-20_013404
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.2.9200.17037
   ProdVer:    6.2.9200.17037

Module 47
C:\Windows\system32\KERNEL32.DLL
Image Base: 0x75c30000  Image Size: 0x000f8000
File Size:  1011712     File Time:  2014-03-01_110726
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.2.9200.16859
   ProdVer:    6.2.9200.16859

Module 48
C:\Windows\system32\PSAPI.DLL
Image Base: 0x75d30000  Image Size: 0x00006000
File Size:  7168        File Time:  2012-07-26_061948
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 49
C:\Windows\SYSTEM32\clbcatq.dll
Image Base: 0x75d40000  Image Size: 0x00074000
File Size:  454656      File Time:  2012-07-26_061806
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10130.16384
   ProdVer:    6.2.9200.16384

Module 50
C:\Windows\system32\SHLWAPI.dll
Image Base: 0x76020000  Image Size: 0x00040000
File Size:  246784      File Time:  2012-07-26_062000
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 51
C:\Windows\system32\IMM32.dll
Image Base: 0x76060000  Image Size: 0x0002b000
File Size:  163328      File Time:  2012-07-26_061844
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 52
C:\Windows\system32\MSCTF.dll
Image Base: 0x76090000  Image Size: 0x000dd000
File Size:  891904      File Time:  2015-03-14_093304
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.2.9200.17310
   ProdVer:    6.2.9200.17310

Module 53
C:\Windows\system32\ole32.dll
Image Base: 0x76170000  Image Size: 0x00119000
File Size:  1150160     File Time:  2012-11-06_074828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.2.9200.16451
   ProdVer:    6.2.9200.16451

Module 54
C:\Windows\system32\USER32.dll
Image Base: 0x76290000  Image Size: 0x00120000
File Size:  1168896     File Time:  2014-06-28_100300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.2.9200.17044
   ProdVer:    6.2.9200.17044

Module 55
C:\Windows\system32\ADVAPI32.dll
Image Base: 0x763b0000  Image Size: 0x000ae000
File Size:  702464      File Time:  2012-07-26_061750
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 56
C:\Windows\system32\WS2_32.dll
Image Base: 0x765d0000  Image Size: 0x00050000
File Size:  310784      File Time:  2012-07-26_071718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 57
C:\Windows\system32\GDI32.dll
Image Base: 0x766c0000  Image Size: 0x0010b000
File Size:  1075712     File Time:  2014-07-16_020540
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.2.9200.17053
   ProdVer:    6.2.9200.17053

Module 58
C:\Windows\SYSTEM32\sechost.dll
Image Base: 0x767f0000  Image Size: 0x00034000
File Size:  199168      File Time:  2012-07-26_071718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 59
C:\Windows\system32\SHELL32.dll
Image Base: 0x76830000  Image Size: 0x010c6000
File Size:  17561600    File Time:  2015-02-17_081308
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.2.9200.17279
   ProdVer:    6.2.9200.17279

Module 60
C:\Windows\system32\NSI.dll
Image Base: 0x77a30000  Image Size: 0x00008000
File Size:  12800       File Time:  2012-07-26_071718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 61
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77a40000  Image Size: 0x00167000
File Size:  1474000     File Time:  2015-03-17_074526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.2.9200.17313
   ProdVer:    6.2.9200.17313


== [end of error.log] ==
